#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 27262976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=10460, tid=1936
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:54:30 2025 Temps universel coordonné elapsed time: 6.430581 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb1b965720):  VMThread "VM Thread"          [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]

Stack: [0x000000d208400000,0x000000d208500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d207fff990): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb7fc50740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001eb63803850 JavaThread "Thread-779"                        [_thread_blocked, id=11024, stack(0x000000d23a500000,0x000000d23a600000) (1024K)]
  0x000001eb63808080 JavaThread "Thread-780"                        [_thread_blocked, id=19052, stack(0x000000d23a600000,0x000000d23a700000) (1024K)]
  0x000001eb6380ae70 JavaThread "Thread-781"                        [_thread_blocked, id=21232, stack(0x000000d23a700000,0x000000d23a800000) (1024K)]
  0x000001eb63804c00 JavaThread "Thread-782"                        [_thread_blocked, id=4220, stack(0x000000d23a800000,0x000000d23a900000) (1024K)]
  0x000001eb63805290 JavaThread "Thread-783"                        [_thread_blocked, id=14580, stack(0x000000d23a900000,0x000000d23aa00000) (1024K)]
  0x000001eb6380b500 JavaThread "Thread-784"                        [_thread_blocked, id=18136, stack(0x000000d23aa00000,0x000000d23ab00000) (1024K)]
  0x000001eb63804570 JavaThread "Thread-785"                        [_thread_blocked, id=7232, stack(0x000000d23ab00000,0x000000d23ac00000) (1024K)]
  0x000001eb6380bb90 JavaThread "Thread-786"                        [_thread_blocked, id=19804, stack(0x000000d23ac00000,0x000000d23ad00000) (1024K)]
  0x000001eb6380c220 JavaThread "Thread-787"                        [_thread_blocked, id=18452, stack(0x000000d23ad00000,0x000000d23ae00000) (1024K)]
  0x000001eb6380c8b0 JavaThread "Thread-788"                        [_thread_blocked, id=10732, stack(0x000000d23ae00000,0x000000d23af00000) (1024K)]
  0x000001eb63805fb0 JavaThread "Thread-789"                        [_thread_blocked, id=18644, stack(0x000000d23af00000,0x000000d23b000000) (1024K)]
  0x000001eb6380cf40 JavaThread "Thread-790"                        [_thread_blocked, id=17936, stack(0x000000d23b000000,0x000000d23b100000) (1024K)]
  0x000001eb6380e2f0 JavaThread "Thread-791"                        [_thread_blocked, id=12852, stack(0x000000d23b100000,0x000000d23b200000) (1024K)]
  0x000001eb6380d5d0 JavaThread "Thread-792"                        [_thread_blocked, id=7040, stack(0x000000d23b200000,0x000000d23b300000) (1024K)]
  0x000001eb6380dc60 JavaThread "Thread-793"                        [_thread_blocked, id=17300, stack(0x000000d23b300000,0x000000d23b400000) (1024K)]
  0x000001eb6380e980 JavaThread "Thread-794"                        [_thread_blocked, id=21080, stack(0x000000d23b400000,0x000000d23b500000) (1024K)]
  0x000001eb6380f010 JavaThread "Thread-795"                        [_thread_blocked, id=20624, stack(0x000000d23b500000,0x000000d23b600000) (1024K)]
  0x000001eb6380f6a0 JavaThread "Thread-796"                        [_thread_blocked, id=14220, stack(0x000000d23b600000,0x000000d23b700000) (1024K)]
  0x000001eb63808710 JavaThread "Thread-797"                        [_thread_blocked, id=10572, stack(0x000000d23b700000,0x000000d23b800000) (1024K)]
  0x000001eb63810a50 JavaThread "Thread-798"                        [_thread_blocked, id=12080, stack(0x000000d23b800000,0x000000d23b900000) (1024K)]
  0x000001eb63813ed0 JavaThread "Thread-799"                        [_thread_blocked, id=21320, stack(0x000000d23b900000,0x000000d23ba00000) (1024K)]
  0x000001eb63813840 JavaThread "Thread-800"                        [_thread_blocked, id=11016, stack(0x000000d23ba00000,0x000000d23bb00000) (1024K)]
  0x000001eb6380fd30 JavaThread "Thread-801"                        [_thread_blocked, id=7680, stack(0x000000d23bb00000,0x000000d23bc00000) (1024K)]
  0x000001eb63812b20 JavaThread "Thread-802"                        [_thread_blocked, id=12328, stack(0x000000d23bc00000,0x000000d23bd00000) (1024K)]
  0x000001eb63814560 JavaThread "Thread-803"                        [_thread_blocked, id=7664, stack(0x000000d23bd00000,0x000000d23be00000) (1024K)]
  0x000001eb638103c0 JavaThread "Thread-804"                        [_thread_blocked, id=17328, stack(0x000000d23be00000,0x000000d23bf00000) (1024K)]
  0x000001eb638110e0 JavaThread "Thread-805"                        [_thread_blocked, id=1800, stack(0x000000d23bf00000,0x000000d23c000000) (1024K)]
  0x000001eb63811770 JavaThread "Thread-806"                        [_thread_blocked, id=14760, stack(0x000000d23c000000,0x000000d23c100000) (1024K)]
  0x000001eb63811e00 JavaThread "Thread-807"                        [_thread_blocked, id=13648, stack(0x000000d23c100000,0x000000d23c200000) (1024K)]
  0x000001eb63812490 JavaThread "Thread-808"                        [_thread_blocked, id=16004, stack(0x000000d23c200000,0x000000d23c300000) (1024K)]
  0x000001eb638131b0 JavaThread "Thread-809"                        [_thread_blocked, id=20304, stack(0x000000d23c300000,0x000000d23c400000) (1024K)]
  0x000001eb63ab82e0 JavaThread "Thread-810"                        [_thread_blocked, id=19360, stack(0x000000d23c400000,0x000000d23c500000) (1024K)]
  0x000001eb63ab5b80 JavaThread "Thread-811"                        [_thread_blocked, id=8924, stack(0x000000d23c500000,0x000000d23c600000) (1024K)]
  0x000001eb63ab68a0 JavaThread "Thread-812"                        [_thread_blocked, id=19816, stack(0x000000d23c600000,0x000000d23c700000) (1024K)]
  0x000001eb63ab6210 JavaThread "Thread-813"                        [_thread_blocked, id=7176, stack(0x000000d23c700000,0x000000d23c800000) (1024K)]
  0x000001eb63ab3420 JavaThread "Thread-814"                        [_thread_blocked, id=17296, stack(0x000000d23c800000,0x000000d23c900000) (1024K)]
  0x000001eb63ab9d20 JavaThread "Thread-815"                        [_thread_blocked, id=7268, stack(0x000000d23c900000,0x000000d23ca00000) (1024K)]
  0x000001eb63ab8970 JavaThread "Thread-816"                        [_thread_blocked, id=19100, stack(0x000000d23ca00000,0x000000d23cb00000) (1024K)]
  0x000001eb63ab2d90 JavaThread "Thread-817"                        [_thread_blocked, id=3504, stack(0x000000d23cb00000,0x000000d23cc00000) (1024K)]
  0x000001eb63ab9000 JavaThread "Thread-818"                        [_thread_blocked, id=6136, stack(0x000000d23cc00000,0x000000d23cd00000) (1024K)]
  0x000001eb63ab4e60 JavaThread "Thread-819"                        [_thread_blocked, id=1224, stack(0x000000d23cd00000,0x000000d23ce00000) (1024K)]
  0x000001eb63ab9690 JavaThread "Thread-820"                        [_thread_blocked, id=13332, stack(0x000000d23ce00000,0x000000d23cf00000) (1024K)]
  0x000001eb63ab47d0 JavaThread "Thread-821"                        [_thread_blocked, id=19212, stack(0x000000d23cf00000,0x000000d23d000000) (1024K)]
  0x000001eb63ab7c50 JavaThread "Thread-822"                        [_thread_blocked, id=20956, stack(0x000000d23d000000,0x000000d23d100000) (1024K)]
  0x000001eb63ab3ab0 JavaThread "Thread-823"                        [_thread_blocked, id=20020, stack(0x000000d23d100000,0x000000d23d200000) (1024K)]
  0x000001eb63ab75c0 JavaThread "Thread-824"                        [_thread_blocked, id=21044, stack(0x000000d23d200000,0x000000d23d300000) (1024K)]
  0x000001eb63ab6f30 JavaThread "Thread-825"                        [_thread_blocked, id=19004, stack(0x000000d23d300000,0x000000d23d400000) (1024K)]
  0x000001eb63ab54f0 JavaThread "Thread-826"                        [_thread_blocked, id=9600, stack(0x000000d23d400000,0x000000d23d500000) (1024K)]
  0x000001eb63aba3b0 JavaThread "Thread-827"                        [_thread_blocked, id=16408, stack(0x000000d23d500000,0x000000d23d600000) (1024K)]
  0x000001eb63abaa40 JavaThread "Thread-828"                        [_thread_blocked, id=10976, stack(0x000000d23d600000,0x000000d23d700000) (1024K)]
  0x000001eb63abb0d0 JavaThread "Thread-829"                        [_thread_blocked, id=21156, stack(0x000000d23d700000,0x000000d23d800000) (1024K)]
  0x000001eb63ab4140 JavaThread "Thread-830"                        [_thread_blocked, id=13016, stack(0x000000d23d800000,0x000000d23d900000) (1024K)]
  0x000001eb63abdec0 JavaThread "Thread-831"                        [_thread_blocked, id=11444, stack(0x000000d23d900000,0x000000d23da00000) (1024K)]
  0x000001eb63ac26f0 JavaThread "Thread-832"                        [_thread_blocked, id=19084, stack(0x000000d23da00000,0x000000d23db00000) (1024K)]
  0x000001eb63ac19d0 JavaThread "Thread-833"                        [_thread_blocked, id=9240, stack(0x000000d23db00000,0x000000d23dc00000) (1024K)]
  0x000001eb63abd1a0 JavaThread "Thread-834"                        [_thread_blocked, id=7896, stack(0x000000d23dc00000,0x000000d23dd00000) (1024K)]
  0x000001eb63abbdf0 JavaThread "Thread-835"                        [_thread_blocked, id=584, stack(0x000000d23dd00000,0x000000d23de00000) (1024K)]
  0x000001eb63abe550 JavaThread "Thread-836"                        [_thread_blocked, id=14196, stack(0x000000d23de00000,0x000000d23df00000) (1024K)]
  0x000001eb63abb760 JavaThread "Thread-837"                        [_thread_blocked, id=7576, stack(0x000000d23df00000,0x000000d23e000000) (1024K)]
  0x000001eb63abff90 JavaThread "Thread-838"                        [_thread_blocked, id=10724, stack(0x000000d23e000000,0x000000d23e100000) (1024K)]
  0x000001eb63abd830 JavaThread "Thread-839"                        [_thread_blocked, id=21308, stack(0x000000d23e100000,0x000000d23e200000) (1024K)]
  0x000001eb63ac2060 JavaThread "Thread-840"                        [_thread_blocked, id=19216, stack(0x000000d23e200000,0x000000d23e300000) (1024K)]
  0x000001eb63abf270 JavaThread "Thread-841"                        [_thread_blocked, id=15004, stack(0x000000d23e300000,0x000000d23e400000) (1024K)]
  0x000001eb63ac0620 JavaThread "Thread-842"                        [_thread_blocked, id=19416, stack(0x000000d23e400000,0x000000d23e500000) (1024K)]
  0x000001eb63abf900 JavaThread "Thread-843"                        [_thread_blocked, id=5304, stack(0x000000d23e500000,0x000000d23e600000) (1024K)]
  0x000001eb63abebe0 JavaThread "Thread-844"                        [_thread_blocked, id=12728, stack(0x000000d23e600000,0x000000d23e700000) (1024K)]
  0x000001eb63ac2d80 JavaThread "Thread-845"                        [_thread_blocked, id=19956, stack(0x000000d23e700000,0x000000d23e800000) (1024K)]
  0x000001eb63ac3410 JavaThread "Thread-846"                        [_thread_blocked, id=15216, stack(0x000000d23e800000,0x000000d23e900000) (1024K)]
  0x000001eb63ac0cb0 JavaThread "Thread-847"                        [_thread_blocked, id=2348, stack(0x000000d23e900000,0x000000d23ea00000) (1024K)]
  0x000001eb63abc480 JavaThread "Thread-848"                        [_thread_blocked, id=13260, stack(0x000000d23ea00000,0x000000d23eb00000) (1024K)]
  0x000001eb63ac1340 JavaThread "Thread-849"                        [_thread_blocked, id=15052, stack(0x000000d23eb00000,0x000000d23ec00000) (1024K)]
  0x000001eb63ac3aa0 JavaThread "Thread-850"                        [_thread_blocked, id=19540, stack(0x000000d23ec00000,0x000000d23ed00000) (1024K)]
  0x000001eb63abcb10 JavaThread "Thread-851"                        [_thread_blocked, id=17224, stack(0x000000d23ed00000,0x000000d23ee00000) (1024K)]
  0x000001eb63acb0c0 JavaThread "Thread-852"                        [_thread_blocked, id=20708, stack(0x000000d23ee00000,0x000000d23ef00000) (1024K)]
  0x000001eb63ac4130 JavaThread "Thread-853"                        [_thread_blocked, id=7752, stack(0x000000d23ef00000,0x000000d23f000000) (1024K)]
  0x000001eb63ac54e0 JavaThread "Thread-854"                        [_thread_blocked, id=7608, stack(0x000000d23f000000,0x000000d23f100000) (1024K)]
  0x000001eb63acb750 JavaThread "Thread-855"                        [_thread_blocked, id=18316, stack(0x000000d23f100000,0x000000d23f200000) (1024K)]
  0x000001eb63ac47c0 JavaThread "Thread-856"                        [_thread_blocked, id=11092, stack(0x000000d23f200000,0x000000d23f300000) (1024K)]
  0x000001eb63ac82d0 JavaThread "Thread-857"                        [_thread_blocked, id=5848, stack(0x000000d23f300000,0x000000d23f400000) (1024K)]
  0x000001eb63acaa30 JavaThread "Thread-858"                        [_thread_blocked, id=19716, stack(0x000000d23f400000,0x000000d23f500000) (1024K)]
  0x000001eb63ac75b0 JavaThread "Thread-859"                        [_thread_blocked, id=13976, stack(0x000000d23f500000,0x000000d23f600000) (1024K)]
  0x000001eb63acbde0 JavaThread "Thread-860"                        [_thread_blocked, id=20280, stack(0x000000d23f600000,0x000000d23f700000) (1024K)]
  0x000001eb63ac8960 JavaThread "Thread-861"                        [_thread_blocked, id=15452, stack(0x000000d23f700000,0x000000d23f800000) (1024K)]
  0x000001eb63ac8ff0 JavaThread "Thread-862"                        [_thread_blocked, id=18860, stack(0x000000d23f800000,0x000000d23f900000) (1024K)]
  0x000001eb63ac6200 JavaThread "Thread-863"                        [_thread_blocked, id=940, stack(0x000000d23f900000,0x000000d23fa00000) (1024K)]
  0x000001eb63ac7c40 JavaThread "Thread-864"                        [_thread_blocked, id=7492, stack(0x000000d23fa00000,0x000000d23fb00000) (1024K)]
  0x000001eb63ac9680 JavaThread "Thread-865"                        [_thread_blocked, id=17992, stack(0x000000d23fb00000,0x000000d23fc00000) (1024K)]
  0x000001eb63ac6f20 JavaThread "Thread-866"                        [_thread_blocked, id=14828, stack(0x000000d23fc00000,0x000000d23fd00000) (1024K)]
  0x000001eb63ac9d10 JavaThread "Thread-867"                        [_thread_blocked, id=14176, stack(0x000000d23fd00000,0x000000d23fe00000) (1024K)]
  0x000001eb63ac5b70 JavaThread "Thread-868"                        [_thread_blocked, id=18124, stack(0x000000d23fe00000,0x000000d23ff00000) (1024K)]
  0x000001eb63ac4e50 JavaThread "Thread-869"                        [_thread_blocked, id=15672, stack(0x000000d23ff00000,0x000000d240000000) (1024K)]
  0x000001eb63aca3a0 JavaThread "Thread-870"                        [_thread_blocked, id=18944, stack(0x000000d240000000,0x000000d240100000) (1024K)]
  0x000001eb63acc470 JavaThread "Thread-871"                        [_thread_blocked, id=17004, stack(0x000000d240100000,0x000000d240200000) (1024K)]
  0x000001eb63accb00 JavaThread "Thread-872"                        [_thread_blocked, id=12224, stack(0x000000d240200000,0x000000d240300000) (1024K)]
  0x000001eb63ac6890 JavaThread "Thread-873"                        [_thread_blocked, id=21388, stack(0x000000d240300000,0x000000d240400000) (1024K)]
  0x000001eb63acdeb0 JavaThread "Thread-874"                        [_thread_blocked, id=19288, stack(0x000000d240400000,0x000000d240500000) (1024K)]
  0x000001eb63ad0ca0 JavaThread "Thread-875"                        [_thread_blocked, id=11144, stack(0x000000d240500000,0x000000d240600000) (1024K)]
  0x000001eb63acf260 JavaThread "Thread-876"                        [_thread_blocked, id=3560, stack(0x000000d240600000,0x000000d240700000) (1024K)]
  0x000001eb63ad26e0 JavaThread "Thread-877"                        [_thread_blocked, id=12884, stack(0x000000d240700000,0x000000d240800000) (1024K)]
  0x000001eb63ace540 JavaThread "Thread-878"                        [_thread_blocked, id=16884, stack(0x000000d240800000,0x000000d240900000) (1024K)]
  0x000001eb63acff80 JavaThread "Thread-879"                        [_thread_blocked, id=12652, stack(0x000000d240900000,0x000000d240a00000) (1024K)]
  0x000001eb63ad1330 JavaThread "Thread-880"                        [_thread_blocked, id=11500, stack(0x000000d240a00000,0x000000d240b00000) (1024K)]
  0x000001eb63ad2d70 JavaThread "Thread-881"                        [_thread_blocked, id=3508, stack(0x000000d240b00000,0x000000d240c00000) (1024K)]
  0x000001eb63acf8f0 JavaThread "Thread-882"                        [_thread_blocked, id=20052, stack(0x000000d240c00000,0x000000d240d00000) (1024K)]
  0x000001eb63ad0610 JavaThread "Thread-883"                        [_thread_blocked, id=7088, stack(0x000000d240d00000,0x000000d240e00000) (1024K)]
  0x000001eb63ad19c0 JavaThread "Thread-884"                        [_thread_blocked, id=14596, stack(0x000000d240e00000,0x000000d240f00000) (1024K)]
  0x000001eb63ad3400 JavaThread "Thread-885"                        [_thread_blocked, id=17460, stack(0x000000d240f00000,0x000000d241000000) (1024K)]
  0x000001eb63ad3a90 JavaThread "Thread-886"                        [_thread_blocked, id=13908, stack(0x000000d241000000,0x000000d241100000) (1024K)]
  0x000001eb63acebd0 JavaThread "Thread-887"                        [_thread_blocked, id=10824, stack(0x000000d241100000,0x000000d241200000) (1024K)]
  0x000001eb63ad4120 JavaThread "Thread-888"                        [_thread_blocked, id=17124, stack(0x000000d241200000,0x000000d241300000) (1024K)]
  0x000001eb63ad2050 JavaThread "Thread-889"                        [_thread_blocked, id=17676, stack(0x000000d241300000,0x000000d241400000) (1024K)]
  0x000001eb63acd190 JavaThread "Thread-890"                        [_thread_blocked, id=2600, stack(0x000000d241400000,0x000000d241500000) (1024K)]
  0x000001eb63ad47b0 JavaThread "Thread-891"                        [_thread_blocked, id=10688, stack(0x000000d241500000,0x000000d241600000) (1024K)]
  0x000001eb63acd820 JavaThread "Thread-892"                        [_thread_blocked, id=20604, stack(0x000000d241600000,0x000000d241700000) (1024K)]
  0x000001eb63ad4e40 JavaThread "Thread-893"                        [_thread_blocked, id=19664, stack(0x000000d241700000,0x000000d241800000) (1024K)]
  0x000001eb63adc460 JavaThread "Thread-894"                        [_thread_blocked, id=7888, stack(0x000000d241800000,0x000000d241900000) (1024K)]
  0x000001eb63adb0b0 JavaThread "Thread-895"                        [_thread_blocked, id=16608, stack(0x000000d241900000,0x000000d241a00000) (1024K)]
  0x000001eb63adbdd0 JavaThread "Thread-896"                        [_thread_blocked, id=9960, stack(0x000000d241a00000,0x000000d241b00000) (1024K)]
  0x000001eb63ad8950 JavaThread "Thread-897"                        [_thread_blocked, id=20788, stack(0x000000d241b00000,0x000000d241c00000) (1024K)]
  0x000001eb63ad8fe0 JavaThread "Thread-898"                        [_thread_blocked, id=1552, stack(0x000000d241c00000,0x000000d241d00000) (1024K)]
  0x000001eb63ad75a0 JavaThread "Thread-899"                        [_thread_blocked, id=9144, stack(0x000000d241d00000,0x000000d241e00000) (1024K)]
  0x000001eb63adb740 JavaThread "Thread-900"                        [_thread_blocked, id=11776, stack(0x000000d241e00000,0x000000d241f00000) (1024K)]
  0x000001eb63ad54d0 JavaThread "Thread-901"                        [_thread_blocked, id=19016, stack(0x000000d241f00000,0x000000d242000000) (1024K)]
  0x000001eb63adcaf0 JavaThread "Thread-902"                        [_thread_blocked, id=860, stack(0x000000d242000000,0x000000d242100000) (1024K)]
  0x000001eb63ad5b60 JavaThread "Thread-903"                        [_thread_blocked, id=21176, stack(0x000000d242100000,0x000000d242200000) (1024K)]
  0x000001eb63ad6f10 JavaThread "Thread-904"                        [_thread_blocked, id=17720, stack(0x000000d242200000,0x000000d242300000) (1024K)]
  0x000001eb63ad7c30 JavaThread "Thread-905"                        [_thread_blocked, id=21264, stack(0x000000d242300000,0x000000d242400000) (1024K)]
  0x000001eb63add180 JavaThread "Thread-906"                        [_thread_blocked, id=20352, stack(0x000000d242400000,0x000000d242500000) (1024K)]
  0x000001eb63ad61f0 JavaThread "Thread-907"                        [_thread_blocked, id=17184, stack(0x000000d242500000,0x000000d242600000) (1024K)]
  0x000001eb63ad9670 JavaThread "Thread-908"                        [_thread_blocked, id=18764, stack(0x000000d242600000,0x000000d242700000) (1024K)]
  0x000001eb63ad9d00 JavaThread "Thread-909"                        [_thread_blocked, id=20144, stack(0x000000d242700000,0x000000d242800000) (1024K)]
  0x000001eb63add810 JavaThread "Thread-910"                        [_thread_blocked, id=18224, stack(0x000000d242800000,0x000000d242900000) (1024K)]
  0x000001eb63ad6880 JavaThread "Thread-911"                        [_thread_blocked, id=8332, stack(0x000000d242900000,0x000000d242a00000) (1024K)]
  0x000001eb63addea0 JavaThread "Thread-912"                        [_thread_blocked, id=20948, stack(0x000000d242a00000,0x000000d242b00000) (1024K)]
  0x000001eb63ade530 JavaThread "Thread-913"                        [_thread_blocked, id=6892, stack(0x000000d242b00000,0x000000d242c00000) (1024K)]
  0x000001eb63ad82c0 JavaThread "Thread-914"                        [_thread_blocked, id=16540, stack(0x000000d242c00000,0x000000d242d00000) (1024K)]
  0x000001eb63adebc0 JavaThread "Thread-915"                        [_thread_blocked, id=21500, stack(0x000000d242d00000,0x000000d242e00000) (1024K)]
  0x000001eb63adf250 JavaThread "Thread-916"                        [_thread_blocked, id=21208, stack(0x000000d242e00000,0x000000d242f00000) (1024K)]
  0x000001eb63adf8e0 JavaThread "Thread-917"                        [_thread_blocked, id=10360, stack(0x000000d242f00000,0x000000d243000000) (1024K)]
  0x000001eb63adaa20 JavaThread "Thread-918"                        [_thread_blocked, id=7808, stack(0x000000d243000000,0x000000d243100000) (1024K)]
  0x000001eb63adff70 JavaThread "Thread-919"                        [_thread_blocked, id=1352, stack(0x000000d243100000,0x000000d243200000) (1024K)]
  0x000001eb63ae0600 JavaThread "Thread-920"                        [_thread_blocked, id=5192, stack(0x000000d243200000,0x000000d243300000) (1024K)]
  0x000001eb63ae0c90 JavaThread "Thread-921"                        [_thread_blocked, id=2460, stack(0x000000d243300000,0x000000d243400000) (1024K)]
  0x000001eb63ae1320 JavaThread "Thread-922"                        [_thread_blocked, id=13884, stack(0x000000d243400000,0x000000d243500000) (1024K)]
  0x000001eb63ada390 JavaThread "Thread-923"                        [_thread_blocked, id=10376, stack(0x000000d243500000,0x000000d243600000) (1024K)]
  0x000001eb63ae61e0 JavaThread "Thread-924"                        [_thread_blocked, id=18876, stack(0x000000d243600000,0x000000d243700000) (1024K)]
  0x000001eb63ae26d0 JavaThread "Thread-925"                        [_thread_blocked, id=20824, stack(0x000000d243700000,0x000000d243800000) (1024K)]
  0x000001eb63ae2d60 JavaThread "Thread-926"                        [_thread_blocked, id=20864, stack(0x000000d243800000,0x000000d243900000) (1024K)]
  0x000001eb63ae33f0 JavaThread "Thread-927"                        [_thread_blocked, id=9524, stack(0x000000d243900000,0x000000d243a00000) (1024K)]
  0x000001eb63ae47a0 JavaThread "Thread-928"                        [_thread_blocked, id=3668, stack(0x000000d243a00000,0x000000d243b00000) (1024K)]
  0x000001eb63ae54c0 JavaThread "Thread-929"                        [_thread_blocked, id=7240, stack(0x000000d243b00000,0x000000d243c00000) (1024K)]
  0x000001eb63ae19b0 JavaThread "Thread-930"                        [_thread_blocked, id=8244, stack(0x000000d243c00000,0x000000d243d00000) (1024K)]
  0x000001eb63ae3a80 JavaThread "Thread-931"                        [_thread_blocked, id=16248, stack(0x000000d243d00000,0x000000d243e00000) (1024K)]
  0x000001eb63ae2040 JavaThread "Thread-932"                        [_thread_blocked, id=5912, stack(0x000000d243e00000,0x000000d243f00000) (1024K)]
  0x000001eb63ae4e30 JavaThread "Thread-933"                        [_thread_blocked, id=11824, stack(0x000000d243f00000,0x000000d244000000) (1024K)]
  0x000001eb63ae4110 JavaThread "Thread-934"                        [_thread_blocked, id=10372, stack(0x000000d244000000,0x000000d244100000) (1024K)]
  0x000001eb63ae5b50 JavaThread "Thread-935"                        [_thread_blocked, id=17376, stack(0x000000d244100000,0x000000d244200000) (1024K)]
  0x000001eb63ae6870 JavaThread "Thread-936"                        [_thread_blocked, id=19712, stack(0x000000d244200000,0x000000d244300000) (1024K)]
  0x000001eb63ae6f00 JavaThread "Thread-937"                        [_thread_blocked, id=4236, stack(0x000000d244300000,0x000000d244400000) (1024K)]
  0x000001eb63ae7c20 JavaThread "Thread-938"                        [_thread_blocked, id=9508, stack(0x000000d244400000,0x000000d244500000) (1024K)]
  0x000001eb63aeaa10 JavaThread "Thread-939"                        [_thread_blocked, id=19336, stack(0x000000d244500000,0x000000d244600000) (1024K)]
  0x000001eb63ae8fd0 JavaThread "Thread-940"                        [_thread_blocked, id=19300, stack(0x000000d244600000,0x000000d244700000) (1024K)]
  0x000001eb63aed170 JavaThread "Thread-941"                        [_thread_blocked, id=13812, stack(0x000000d244700000,0x000000d244800000) (1024K)]
  0x000001eb63aee520 JavaThread "Thread-942"                        [_thread_blocked, id=14204, stack(0x000000d244800000,0x000000d244900000) (1024K)]
  0x000001eb63aede90 JavaThread "Thread-943"                        [_thread_blocked, id=14088, stack(0x000000d244900000,0x000000d244a00000) (1024K)]
  0x000001eb63ae82b0 JavaThread "Thread-944"                        [_thread_blocked, id=8832, stack(0x000000d244a00000,0x000000d244b00000) (1024K)]
  0x000001eb63ae7590 JavaThread "Thread-945"                        [_thread_blocked, id=10392, stack(0x000000d244b00000,0x000000d244c00000) (1024K)]
  0x000001eb63ae9cf0 JavaThread "Thread-946"                        [_thread_blocked, id=9680, stack(0x000000d244c00000,0x000000d244d00000) (1024K)]
  0x000001eb63ae9660 JavaThread "Thread-947"                        [_thread_blocked, id=8460, stack(0x000000d244d00000,0x000000d244e00000) (1024K)]
  0x000001eb63aeebb0 JavaThread "Thread-948"                        [_thread_blocked, id=7844, stack(0x000000d244e00000,0x000000d244f00000) (1024K)]
  0x000001eb63aebdc0 JavaThread "Thread-949"                        [_thread_blocked, id=18444, stack(0x000000d244f00000,0x000000d245000000) (1024K)]
  0x000001eb63ae8940 JavaThread "Thread-950"                        [_thread_blocked, id=9124, stack(0x000000d245000000,0x000000d245100000) (1024K)]
  0x000001eb63aef240 JavaThread "Thread-951"                        [_thread_blocked, id=2268, stack(0x000000d245100000,0x000000d245200000) (1024K)]
